

[2016-01-31 05:12:43] Startup - updater built Nov 17 2015 12:33:46
[2016-01-31 05:12:43] Verifying installation...
[2016-01-31 05:12:43] Unable to read and verify install manifest /home/rayyan/.local/share/Steam/package/steam_client_ubuntu12.installed
[2016-01-31 05:12:43] Verification complete
[2016-01-31 05:12:43] Downloading Update...
[2016-01-31 05:12:43] Checking for available update...
[2016-01-31 05:12:44] Package file tenfoot_misc_all.zip.b9c015520018655499338cfc2c3a3159e28bbe14 missing or incorrect size
[2016-01-31 05:12:44] Package file tenfoot_dicts_all.zip.c74a3a9beb77a280cfd8761b901a80ed0f6a3173 missing or incorrect size
[2016-01-31 05:12:44] Package file tenfoot_fonts_all.zip.vz.22d386a31ebf4f5066e2f1b2dec4107c782ea596_12074816 missing or incorrect size
[2016-01-31 05:12:44] Package file tenfoot_ambientsounds_all.zip.20ccff954777943069dd2c57576216f5f1db7389 missing or incorrect size
[2016-01-31 05:12:44] Package file tenfoot_sounds_all.zip.vz.7a3cc0ba5f5309183bca660227b8e0afa9922629_1223056 missing or incorrect size
[2016-01-31 05:12:44] Package file tenfoot_images_all.zip.vz.c270b7e0c8bc2a57336b2b5911f996875cdfd7c0_23337825 missing or incorrect size
[2016-01-31 05:12:44] Package file tenfoot_all.zip.vz.0516ccd29436f1a8a04dc4044d27fc01d4ec6205_1833514 missing or incorrect size
[2016-01-31 05:12:44] Package file resources_misc_all.zip.vz.5b8f09b1f407d80780688930b071e340fe22600d_2028216 missing or incorrect size
[2016-01-31 05:12:44] Package file resources_all.zip.vz.1dc92d0622d4ed75a500c10098fb98017ff7379a_4898187 missing or incorrect size
[2016-01-31 05:12:44] Package file strings_en_all.zip.cb080e501f60c33549dc909fc83e724c03bb3b87 missing or incorrect size
[2016-01-31 05:12:44] Package file strings_all.zip.vz.955c4d3bb028309dff06d1abe36d235310c29c34_1929088 missing or incorrect size
[2016-01-31 05:12:44] Package file remoteui_all.zip.vz.9ab82b54e0fa29fd7bff0bb3fe6cd379ccd3989e_141165 missing or incorrect size
[2016-01-31 05:12:44] Package file public_all.zip.vz.13c707f92b871523c5e64d984538c163570573aa_786514 missing or incorrect size
[2016-01-31 05:12:44] Package file bins_ubuntu12.zip.vz.3ce23703685e0b8673f4517dabb16583ad21b0b7_14790246 missing or incorrect size
[2016-01-31 05:12:44] Package file bins_pub_ubuntu12.zip.vz.d0c3468bd0bf2da1ea29603a2aeef5bd2dbfe4c1_9029988 missing or incorrect size
[2016-01-31 05:12:44] Package file bins_sdk_ubuntu12.zip.vz.253cce820b340f6660ef87b4002a15a3ca97f512_9660720 missing or incorrect size
[2016-01-31 05:12:44] Package file bins_codecs_ubuntu12.zip.vz.20ce85e0318ecb40fc610c444cea705332213d85_3403482 missing or incorrect size
[2016-01-31 05:12:44] Package file bins_misc_ubuntu12.zip.1bbe915e939ad74c69ead2ac0935673bf906e61f missing or incorrect size
[2016-01-31 05:12:44] Package file webkit_ubuntu12.zip.vz.0e74c611bbbe11749a47e1241602c592049cde98_30487023 missing or incorrect size
[2016-01-31 05:12:44] Package file miles_ubuntu12.zip.vz.1b7a19905752a14821fcba42b49fe1a1ed6ba836_299743 missing or incorrect size
[2016-01-31 05:12:44] Package file sdl2_ubuntu12.zip.vz.e100907b6999982ea4de0b2e685d361fcd9616b1_285602 missing or incorrect size
[2016-01-31 05:12:44] Package file steam_ubuntu12.zip.vz.283c16e3a94f12d2f4dfd14a73de10465e310188_1405334 missing or incorrect size
[2016-01-31 05:12:44] Package file runtime_part0_ubuntu12.zip.c29ba2cbbfa2ca89bd12b96bd7bd31c07c1314ec missing or incorrect size
[2016-01-31 05:12:44] Package file runtime_part1_ubuntu12.zip.bbf1802326f84fbf05f4b8983b7ea6d091aad63c missing or incorrect size
[2016-01-31 05:12:44] Package file ssa_noarch.zip.7cb02fff8f34cc739f6b7098cf1a36494a94653e missing or incorrect size
[2016-01-31 05:12:44] Package file ssa_ubuntu12.zip.200389ce51de5961b33a55d52ff382b905d66eea missing or incorrect size
[2016-01-31 05:12:44] Downloading update (0 of 252,765 KB)...
[2016-01-31 05:12:44] Downloading update (415 of 252,765 KB)...
[2016-01-31 05:12:45] Downloading update (1,179 of 252,765 KB)...
[2016-01-31 05:12:45] Downloading update (3,840 of 252,765 KB)...
[2016-01-31 05:12:45] Downloading update (6,975 of 252,765 KB)...
[2016-01-31 05:12:45] Downloading update (10,315 of 252,765 KB)...
[2016-01-31 05:12:46] Downloading update (13,887 of 252,765 KB)...
[2016-01-31 05:12:46] Downloading update (17,007 of 252,765 KB)...
[2016-01-31 05:12:46] Downloading update (20,606 of 252,765 KB)...
[2016-01-31 05:12:46] Downloading update (23,305 of 252,765 KB)...
[2016-01-31 05:12:47] Downloading update (26,509 of 252,765 KB)...
[2016-01-31 05:12:47] Downloading update (29,332 of 252,765 KB)...
[2016-01-31 05:12:47] Downloading update (32,663 of 252,765 KB)...
[2016-01-31 05:12:48] Downloading update (35,989 of 252,765 KB)...
[2016-01-31 05:12:48] Downloading update (39,318 of 252,765 KB)...
[2016-01-31 05:12:48] Downloading update (42,661 of 252,765 KB)...
[2016-01-31 05:12:48] Downloading update (46,065 of 252,765 KB)...
[2016-01-31 05:12:49] Downloading update (48,393 of 252,765 KB)...
[2016-01-31 05:12:49] Downloading update (51,935 of 252,765 KB)...
[2016-01-31 05:12:49] Downloading update (55,325 of 252,765 KB)...
[2016-01-31 05:12:49] Downloading update (58,316 of 252,765 KB)...
[2016-01-31 05:12:50] Downloading update (61,649 of 252,765 KB)...
[2016-01-31 05:12:50] Downloading update (65,055 of 252,765 KB)...
[2016-01-31 05:12:50] Downloading update (69,076 of 252,765 KB)...
[2016-01-31 05:12:51] Downloading update (73,085 of 252,765 KB)...
[2016-01-31 05:12:51] Downloading update (76,415 of 252,765 KB)...
[2016-01-31 05:12:51] Downloading update (79,429 of 252,765 KB)...
[2016-01-31 05:12:51] Downloading update (82,282 of 252,765 KB)...
[2016-01-31 05:12:52] Downloading update (84,980 of 252,765 KB)...
[2016-01-31 05:12:52] Downloading update (88,059 of 252,765 KB)...
[2016-01-31 05:12:52] Downloading update (90,729 of 252,765 KB)...
[2016-01-31 05:12:52] Downloading update (93,317 of 252,765 KB)...
[2016-01-31 05:12:53] Downloading update (95,829 of 252,765 KB)...
[2016-01-31 05:12:53] Downloading update (98,387 of 252,765 KB)...
[2016-01-31 05:12:53] Downloading update (101,000 of 252,765 KB)...
[2016-01-31 05:12:53] Downloading update (103,158 of 252,765 KB)...
[2016-01-31 05:12:54] Downloading update (105,538 of 252,765 KB)...
[2016-01-31 05:12:54] Downloading update (108,189 of 252,765 KB)...
[2016-01-31 05:12:54] Downloading update (110,507 of 252,765 KB)...
[2016-01-31 05:12:54] Downloading update (112,324 of 252,765 KB)...
[2016-01-31 05:12:55] Downloading update (114,617 of 252,765 KB)...
[2016-01-31 05:12:55] Downloading update (116,831 of 252,765 KB)...
[2016-01-31 05:12:55] Downloading update (119,348 of 252,765 KB)...
[2016-01-31 05:12:56] Downloading update (121,922 of 252,765 KB)...
[2016-01-31 05:12:56] Downloading update (124,295 of 252,765 KB)...
[2016-01-31 05:12:56] Downloading update (126,908 of 252,765 KB)...
[2016-01-31 05:12:56] Downloading update (129,887 of 252,765 KB)...
[2016-01-31 05:12:57] Downloading update (130,417 of 252,765 KB)...
[2016-01-31 05:12:57] Downloading update (132,740 of 252,765 KB)...
[2016-01-31 05:12:57] Downloading update (135,164 of 252,765 KB)...
[2016-01-31 05:12:57] Downloading update (137,718 of 252,765 KB)...
[2016-01-31 05:12:58] Downloading update (140,129 of 252,765 KB)...
[2016-01-31 05:12:58] Downloading update (142,728 of 252,765 KB)...
[2016-01-31 05:12:58] Downloading update (145,267 of 252,765 KB)...
[2016-01-31 05:12:58] Downloading update (147,543 of 252,765 KB)...
[2016-01-31 05:12:59] Downloading update (149,643 of 252,765 KB)...
[2016-01-31 05:12:59] Downloading update (152,092 of 252,765 KB)...
[2016-01-31 05:12:59] Downloading update (154,508 of 252,765 KB)...
[2016-01-31 05:12:59] Downloading update (157,181 of 252,765 KB)...
[2016-01-31 05:13:00] Downloading update (159,674 of 252,765 KB)...
[2016-01-31 05:13:00] Downloading update (161,907 of 252,765 KB)...
[2016-01-31 05:13:00] Downloading update (164,422 of 252,765 KB)...
[2016-01-31 05:13:00] Downloading update (166,829 of 252,765 KB)...
[2016-01-31 05:13:01] Downloading update (168,530 of 252,765 KB)...
[2016-01-31 05:13:01] Downloading update (170,977 of 252,765 KB)...
[2016-01-31 05:13:01] Downloading update (173,335 of 252,765 KB)...
[2016-01-31 05:13:01] Downloading update (175,216 of 252,765 KB)...
[2016-01-31 05:13:02] Downloading update (177,836 of 252,765 KB)...
[2016-01-31 05:13:02] Downloading update (180,490 of 252,765 KB)...
[2016-01-31 05:13:02] Downloading update (183,092 of 252,765 KB)...
[2016-01-31 05:13:02] Downloading update (185,495 of 252,765 KB)...
[2016-01-31 05:13:03] Downloading update (187,371 of 252,765 KB)...
[2016-01-31 05:13:03] Downloading update (189,806 of 252,765 KB)...
[2016-01-31 05:13:03] Downloading update (192,040 of 252,765 KB)...
[2016-01-31 05:13:03] Downloading update (194,260 of 252,765 KB)...
[2016-01-31 05:13:04] Downloading update (196,820 of 252,765 KB)...
[2016-01-31 05:13:04] Downloading update (199,418 of 252,765 KB)...
[2016-01-31 05:13:04] Downloading update (202,331 of 252,765 KB)...
[2016-01-31 05:13:05] Downloading update (203,101 of 252,765 KB)...
[2016-01-31 05:13:05] Downloading update (205,117 of 252,765 KB)...
[2016-01-31 05:13:05] Downloading update (207,094 of 252,765 KB)...
[2016-01-31 05:13:05] Downloading update (209,076 of 252,765 KB)...
[2016-01-31 05:13:06] Downloading update (211,028 of 252,765 KB)...
[2016-01-31 05:13:06] Downloading update (212,880 of 252,765 KB)...
[2016-01-31 05:13:06] Downloading update (214,782 of 252,765 KB)...
[2016-01-31 05:13:06] Downloading update (216,618 of 252,765 KB)...
[2016-01-31 05:13:07] Downloading update (216,855 of 252,765 KB)...
[2016-01-31 05:13:07] Downloading update (218,856 of 252,765 KB)...
[2016-01-31 05:13:07] Downloading update (220,805 of 252,765 KB)...
[2016-01-31 05:13:07] Downloading update (222,797 of 252,765 KB)...
[2016-01-31 05:13:08] Downloading update (224,526 of 252,765 KB)...
[2016-01-31 05:13:08] Downloading update (226,230 of 252,765 KB)...
[2016-01-31 05:13:08] Downloading update (228,086 of 252,765 KB)...
[2016-01-31 05:13:08] Downloading update (230,067 of 252,765 KB)...
[2016-01-31 05:13:09] Downloading update (231,400 of 252,765 KB)...
[2016-01-31 05:13:09] Downloading update (233,387 of 252,765 KB)...
[2016-01-31 05:13:09] Downloading update (235,248 of 252,765 KB)...
[2016-01-31 05:13:09] Downloading update (236,683 of 252,765 KB)...
[2016-01-31 05:13:10] Downloading update (238,434 of 252,765 KB)...
[2016-01-31 05:13:10] Downloading update (239,571 of 252,765 KB)...
[2016-01-31 05:13:10] Downloading update (241,548 of 252,765 KB)...
[2016-01-31 05:13:10] Downloading update (243,533 of 252,765 KB)...
[2016-01-31 05:13:11] Downloading update (244,540 of 252,765 KB)...
[2016-01-31 05:13:11] Downloading update (246,497 of 252,765 KB)...
[2016-01-31 05:13:11] Downloading update (248,049 of 252,765 KB)...
[2016-01-31 05:13:11] Downloading update (250,014 of 252,765 KB)...
[2016-01-31 05:13:12] Downloading update (252,047 of 252,765 KB)...
[2016-01-31 05:13:12] Downloading update (252,765 of 252,765 KB)...
[2016-01-31 05:13:12] Download Complete.
[2016-01-31 05:13:12] uninstalled manifest found in /home/rayyan/.local/share/Steam/package/steam_client_ubuntu12 (1).
[2016-01-31 05:13:12] Extracting package...
[2016-01-31 05:13:17] Installing update...
[2016-01-31 05:13:17] Cleaning up...
[2016-01-31 05:13:17] Update complete, launching...
[2016-01-31 05:13:17] Shutdown


[2016-01-31 05:13:24] Startup - updater built Dec 14 2015 11:15:53
[2016-01-31 05:13:25] Verifying installation...
[2016-01-31 05:13:25] Verification complete
[2016-01-31 05:14:17] Shutdown


[2016-01-31 05:14:23] Startup - updater built Dec 14 2015 11:15:53
[2016-01-31 05:14:23] Verifying installation...
[2016-01-31 05:14:23] Verification complete


[2016-01-31 05:16:18] Startup - updater built Dec 14 2015 11:15:53
[2016-01-31 05:16:18] Checking for update on startup
[2016-01-31 05:16:18] Checking for available updates...
[2016-01-31 05:16:18] Download skipped: /client/steam_client_ubuntu12 version 1451690000, installed version 1451690000
[2016-01-31 05:16:18] Nothing to do
[2016-01-31 05:16:18] Verifying installation...
[2016-01-31 05:16:18] Performing checksum verification of executable files
[2016-01-31 05:16:18] Verification complete
[2016-01-31 05:22:46] Background update loop checking for update. . .
[2016-01-31 05:22:46] Checking for available updates...
[2016-01-31 05:22:47] Download skipped by HTTP 304 Not Modified
[2016-01-31 05:22:47] Nothing to do
[2016-01-31 05:37:48] Shutdown
