"tenfoot"
{
"UI_Submit"	"수락"
"[english]UI_Submit"	"Submit"
"UI_Select"	"선택"
"[english]UI_Select"	"Select"
"UI_Inspect"	"검사"
"[english]UI_Inspect"	"Inspect"
"UI_LeftStick_Short"	"LS"
"[english]UI_LeftStick_Short"	"LS"
"UI_RightStick_Short"	"RS"
"[english]UI_RightStick_Short"	"RS"
"UI_LeftTrigger_Short"	"LT"
"[english]UI_LeftTrigger_Short"	"LT"
"UI_RightTrigger_Short"	"RT"
"[english]UI_RightTrigger_Short"	"RT"
"UI_LeftBumper_Short"	"LB"
"[english]UI_LeftBumper_Short"	"LB"
"UI_RightBumper_Short"	"RB"
"[english]UI_RightBumper_Short"	"RB"
"UI_AButton"	"A"
"[english]UI_AButton"	"A"
"UI_BButton"	"B"
"[english]UI_BButton"	"B"
"UI_XButton"	"X"
"[english]UI_XButton"	"X"
"UI_YButton"	"Y"
"[english]UI_YButton"	"Y"
"UI_Cancel"	"취소"
"[english]UI_Cancel"	"CANCEL"
"UI_OK"	"확인"
"[english]UI_OK"	"OK"
"UI_Backspace"	"백스페이스"
"[english]UI_Backspace"	"BACKSPACE"
"UI_Spacebar"	"스페이스"
"[english]UI_Spacebar"	"SPACE"
"UI_MoveCaret"	"커서 이동"
"[english]UI_MoveCaret"	"MOVE CURSOR"
"UI_MoveCaretLeft"	"« 커서"
"[english]UI_MoveCaretLeft"	"« CURSOR"
"UI_MoveCaretRight"	"커서 »"
"[english]UI_MoveCaretRight"	"CURSOR »"
"UI_InputDone"	"완료"
"[english]UI_InputDone"	"DONE"
"UI_MoreOptions"	"추가 설정"
"[english]UI_MoreOptions"	"MORE OPTIONS"
"UI_SendMessage"	"보내기"
"[english]UI_SendMessage"	"SEND"
"UI_Languages"	"언어"
"[english]UI_Languages"	"LANGUAGES"
"UI_Today"	"오늘"
"[english]UI_Today"	"Today"
"UI_Yesterday"	"어제"
"[english]UI_Yesterday"	"Yesterday"
"UI_Tomorrow"	"내일"
"[english]UI_Tomorrow"	"Tomorrow"
"UI_Hours"	"시간"
"[english]UI_Hours"	"hours"
"UI_Minutes"	"분"
"[english]UI_Minutes"	"minutes"
"UI_Seconds"	"초"
"[english]UI_Seconds"	"seconds"
"UI_Hour"	"시간"
"[english]UI_Hour"	"hour"
"UI_Minute"	"분"
"[english]UI_Minute"	"minute"
"UI_Second"	"초"
"[english]UI_Second"	"second"
"UI_UnknownTime"	"알 수 없음"
"[english]UI_UnknownTime"	"Unknown"
"Panorama_Lang_English"	"영어"
"[english]Panorama_Lang_English"	"English"
"Panorama_Lang_Spanish"	"스페인어"
"[english]Panorama_Lang_Spanish"	"Spanish"
"Panorama_Lang_French"	"프랑스어"
"[english]Panorama_Lang_French"	"French"
"Panorama_Lang_Italian"	"이탈리아어"
"[english]Panorama_Lang_Italian"	"Italian"
"Panorama_Lang_German"	"독일어"
"[english]Panorama_Lang_German"	"German"
"Panorama_Lang_Greek"	"그리스어"
"[english]Panorama_Lang_Greek"	"Greek"
"Panorama_Lang_Korean"	"한국어"
"[english]Panorama_Lang_Korean"	"Korean"
"Panorama_Lang_Simplified_Chinese"	"중국어 간체"
"[english]Panorama_Lang_Simplified_Chinese"	"Simplified Chinese"
"Panorama_Lang_Traditional_Chinese"	"중국어 번체"
"[english]Panorama_Lang_Traditional_Chinese"	"Traditional Chinese"
"Panorama_Lang_Russian"	"러시아어"
"[english]Panorama_Lang_Russian"	"Russian"
"Panorama_Lang_Thai"	"태국어"
"[english]Panorama_Lang_Thai"	"Thai"
"Panorama_Lang_Japanese"	"일본어"
"[english]Panorama_Lang_Japanese"	"Japanese"
"Panorama_Lang_Portuguese"	"포르투갈어"
"[english]Panorama_Lang_Portuguese"	"Portuguese"
"Panorama_Lang_Brazilian"	"포르투갈어-브라질"
"[english]Panorama_Lang_Brazilian"	"Portuguese-Brazil"
"Panorama_Lang_Polish"	"폴란드어"
"[english]Panorama_Lang_Polish"	"Polish"
"Panorama_Lang_Danish"	"덴마크어"
"[english]Panorama_Lang_Danish"	"Danish"
"Panorama_Lang_Dutch"	"네덜란드어"
"[english]Panorama_Lang_Dutch"	"Dutch"
"Panorama_Lang_Finnish"	"핀란드어"
"[english]Panorama_Lang_Finnish"	"Finnish"
"Panorama_Lang_Norwegian"	"노르웨이어"
"[english]Panorama_Lang_Norwegian"	"Norwegian"
"Panorama_Lang_Swedish"	"스웨덴어"
"[english]Panorama_Lang_Swedish"	"Swedish"
"Panorama_Lang_Czech"	"체코어"
"[english]Panorama_Lang_Czech"	"Czech"
"Panorama_Lang_Hungarian"	"헝가리어"
"[english]Panorama_Lang_Hungarian"	"Hungarian"
"Panorama_Lang_Romanian"	"루마니아어"
"[english]Panorama_Lang_Romanian"	"Romanian"
"Panorama_Lang_Bulgarian"	"불가리아어"
"[english]Panorama_Lang_Bulgarian"	"Bulgarian"
"Panorama_Lang_Turkish"	"터키어"
"[english]Panorama_Lang_Turkish"	"Turkish"
"Panorama_Lang_Footer_English"	"영어"
"[english]Panorama_Lang_Footer_English"	"ENGLISH"
"Panorama_Lang_Footer_Spanish"	"스페인어"
"[english]Panorama_Lang_Footer_Spanish"	"SPANISH"
"Panorama_Lang_Footer_French"	"프랑스어"
"[english]Panorama_Lang_Footer_French"	"FRENCH"
"Panorama_Lang_Footer_Italian"	"이탈리아어"
"[english]Panorama_Lang_Footer_Italian"	"ITALIAN"
"Panorama_Lang_Footer_German"	"독일어"
"[english]Panorama_Lang_Footer_German"	"GERMAN"
"Panorama_Lang_Footer_Greek"	"그리스어"
"[english]Panorama_Lang_Footer_Greek"	"GREEK"
"Panorama_Lang_Footer_Korean"	"한국어"
"[english]Panorama_Lang_Footer_Korean"	"KOREAN"
"Panorama_Lang_Footer_Simplified_Chinese"	"중국어 간체"
"[english]Panorama_Lang_Footer_Simplified_Chinese"	"SIM CHINESE"
"Panorama_Lang_Footer_Traditional_Chinese"	"중국어 번체"
"[english]Panorama_Lang_Footer_Traditional_Chinese"	"TRAD CHINESE"
"Panorama_Lang_Footer_Russian"	"러시아어"
"[english]Panorama_Lang_Footer_Russian"	"RUSSIAN"
"Panorama_Lang_Footer_Thai"	"태국어"
"[english]Panorama_Lang_Footer_Thai"	"THAI"
"Panorama_Lang_Footer_Japanese"	"일본어"
"[english]Panorama_Lang_Footer_Japanese"	"JAPANESE"
"Panorama_Lang_Footer_Portuguese"	"포르투갈어"
"[english]Panorama_Lang_Footer_Portuguese"	"PORTUGUESE"
"Panorama_Lang_Footer_Brazilian"	"포르투갈어-브라질"
"[english]Panorama_Lang_Footer_Brazilian"	"PORTUGUESE-B"
"Panorama_Lang_Footer_Polish"	"폴란드어"
"[english]Panorama_Lang_Footer_Polish"	"POLISH"
"Panorama_Lang_Footer_Danish"	"덴마크어"
"[english]Panorama_Lang_Footer_Danish"	"DANISH"
"Panorama_Lang_Footer_Dutch"	"네덜란드어"
"[english]Panorama_Lang_Footer_Dutch"	"DUTCH"
"Panorama_Lang_Footer_Finnish"	"핀란드어"
"[english]Panorama_Lang_Footer_Finnish"	"FINNISH"
"Panorama_Lang_Footer_Norwegian"	"노르웨이어"
"[english]Panorama_Lang_Footer_Norwegian"	"NORWEGIAN"
"Panorama_Lang_Footer_Swedish"	"스웨덴어"
"[english]Panorama_Lang_Footer_Swedish"	"SWEDISH"
"Panorama_Lang_Footer_Czech"	"체코어"
"[english]Panorama_Lang_Footer_Czech"	"CZECH"
"Panorama_Lang_Footer_Hungarian"	"헝가리어"
"[english]Panorama_Lang_Footer_Hungarian"	"HUNGARIAN"
"Panorama_Lang_Footer_Romanian"	"루마니아어"
"[english]Panorama_Lang_Footer_Romanian"	"ROMANIAN"
"Panorama_Lang_Footer_Bulgarian"	"불가리아어"
